--2024-05-08 23:41:42--  https://cepix21.cz5.quickconnect.to/fbdownload/The%20Nanny%20S01-S06%20(1993-).zip?SynoToken=NanxcD4teoBkc&SynoHash=HGQIEZ8FEXcucpmFF78fb5HjQhvS6w.MTY5OA
Resolving cepix21.cz5.quickconnect.to (cepix21.cz5.quickconnect.to)... 89.187.188.251, 2a02:6ea0:c222:3::251
Connecting to cepix21.cz5.quickconnect.to (cepix21.cz5.quickconnect.to)|89.187.188.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘The Nanny S01-S06 (1993-).zip’

     0K .......... .......... .......... .......... ..........  562K
    50K .......... .......... .......... .......... ..........  515K
   100K .......... .......... .......... .......... .......... 1.73M
   150K .......... .......... .......... .......... ..........  644K
   200K .......... .......... .......... .......... .......... 2.87M
   250K .......... .......... .......... .......... .......... 1.43M
   300K .......... .......... .......... .......... ..........  999K
   350K .......... .......... .......... .......... .......... 3.54M
   400K .......... .......... .......... .......... .......... 1.31M
   450K .......... .......... .......... .......... ..........  443K
   500K .......... .......... .......... .......... ..........  521K
   550K .......... .......... .......... .......... .......... 2.28M
   600K .......... .......... .......... .......... .......... 1003K
   650K .......... .......... .......... .......... ..........  627K
   700K .......... .......... .......... .......... .......... 2.13M
   750K .......... .......... .......... .......... .......... 1.81M
   800K .......... .......... .......... .......... ..........  790K
   850K .......... .......... .......... .......... .......... 3.33M
   900K .......... .......... .......... .......... .......... 1.08M
   950K .......... .......... .......... .......... ..........  833K
  1000K .......... .......... .......... .......... .......... 11.8M
  1050K .......... .......... .......... .......... ..........  961K
  1100K .......... .......... .......... .......... .......... 1.69M
  1150K .......... .......... .......... .......... .......... 3.48M
  1200K .......... .......... .......... .......... ..........  873K
  1250K .......... .......... .......... .......... .......... 1.36M
  1300K .......... .......... .......... .......... ..........  336M
  1350K .......... .......... .......... .......... ..........  897K
  1400K .......... .......... .......... .......... .......... 1.06M
  1450K .......... .......... .......... .......... ..........  676K
  1500K .......... .......... .......... .......... .......... 1.48M
  1550K .......... .......... .......... .......... ..........  788K
  1600K .......... .......... .......... .......... .......... 3.61M
  1650K .......... .......... .......... .......... ..........  952K
  1700K .......... .......... .......... .......... ..........  686K
  1750K .......... .......... .......... .......... .......... 2.47M
  1800K .......... .......... .......... .......... ..........  685K
  1850K .......... .......... .......... .......... .......... 1.39M
  1900K .......... .......... .......... .......... .......... 1.97M
  1950K .......... .......... .......... .......... .......... 1.08M
  2000K .......... .......... .......... .......... .......... 1.79M
  2050K .......... .......... .......... .......... ..........  759K
  2100K .......... .......... .......... .......... .......... 1.48M
  2150K .......... .......... .......... .......... .......... 1.95M
  2200K .......... .......... .......... .......... ..........  486K
  2250K .......... .......... .......... .......... .......... 1.22M
  2300K .......... .......... .......... .......... ..........  783K
  2350K .......... .......... .......... .......... .......... 1.10M
  2400K .......... .......... .......... .......... .......... 1.58M
  2450K .......... .......... .......... .......... ..........  669K
  2500K .......... .......... .......... .......... .......... 2.04M
  2550K .......... .......... .......... .......... .......... 1.48M
  2600K .......... .......... .......... .......... ..........  923K
  2650K .......... .......... .......... .......... .......... 1.34M
  2700K .......... .......... .......... .......... ..........  881K
  2750K .......... .......... .......... .......... .......... 3.99M
  2800K .......... .......... .......... .......... ..........  764K
  2850K .......... .......... .......... .......... ..........  888K
  2900K .......... .......... .......... .......... .......... 4.15M
  2950K .......... .......... .......... .......... ..........  684K
  3000K .......... .......... .......... .......... ..........  922K
  3050K .......... .......... .......... .......... .......... 1.44M
  3100K .......... .......... .......... .......... .......... 1.09M
  3150K .......... .......... .......... .......... .......... 3.49M
  3200K .......... .......... .......... .......... .......... 1.22M
  3250K .......... .......... .......... .......... ..........  651K
  3300K .......... .......... .......... .......... ..........  756K
  3350K .......... .......... .......... .......... .......... 1.87M
  3400K .......... .......... .......... .......... ..........  834K
  3450K .......... .......... .......... .......... .......... 2.42M
  3500K .......... .......... .......... .......... .......... 2.23M
  3550K .......... .......... .......... .......... ..........  603K
  3600K .......... .......... .......... .......... ..........  538K
  3650K .......... .......... .......... .......... ..........  926K
  3700K .......... .......... .......... .......... ..........  686K
  3750K .......... .......... .......... .......... ..........  329M
  3800K .......... .......... .......... .......... ..........  713K
  3850K .......... .......... .......... .......... .......... 1.76M
